time_h1,time_h2,time_m1,time_m2,start_m,finish_m,order,s
17,17,0,15,1021,1035,10,1
17,17,0,15,1021,1035,11,0
17,17,0,15,1021,1035,12,1
17,17,0,15,1021,1035,13,4
17,17,0,15,1021,1035,14,1
17,17,0,15,1021,1035,15,0
17,17,0,15,1021,1035,16,2
17,17,0,15,1021,1035,17,3
17,17,0,15,1021,1035,18,3
17,17,15,30,1036,1050,0,1
17,17,15,30,1036,1050,1,1
17,17,15,30,1036,1050,2,1
17,17,15,30,1036,1050,3,1
17,17,15,30,1036,1050,4,1
17,17,15,30,1036,1050,5,1
17,17,15,30,1036,1050,6,1
17,17,15,30,1036,1050,7,6
17,17,15,30,1036,1050,8,1
17,17,15,30,1036,1050,9,1
17,17,15,30,1036,1050,10,1
17,17,15,30,1036,1050,11,0
17,17,15,30,1036,1050,12,1
17,17,15,30,1036,1050,13,4
17,17,15,30,1036,1050,14,2
17,17,15,30,1036,1050,15,0
17,17,15,30,1036,1050,16,3
17,17,15,30,1036,1050,17,3
17,17,15,30,1036,1050,18,3
17,17,30,45,1051,1065,0,1
17,17,30,45,1051,1065,1,1
17,17,30,45,1051,1065,2,2
17,17,30,45,1051,1065,3,1
17,17,30,45,1051,1065,4,1
17,17,30,45,1051,1065,5,1
17,17,30,45,1051,1065,6,1
17,17,30,45,1051,1065,7,6
17,17,30,45,1051,1065,8,1
17,17,30,45,1051,1065,9,1
17,17,30,45,1051,1065,10,1
17,17,30,45,1051,1065,11,0
17,17,30,45,1051,1065,12,1
17,17,30,45,1051,1065,13,4
17,17,30,45,1051,1065,14,1
17,17,30,45,1051,1065,15,0
17,17,30,45,1051,1065,16,3
17,17,30,45,1051,1065,17,3
17,17,30,45,1051,1065,18,3
17,18,45,0,1066,1080,0,1
17,18,45,0,1066,1080,1,1
17,18,45,0,1066,1080,2,1
17,18,45,0,1066,1080,3,1
17,18,45,0,1066,1080,4,1
17,18,45,0,1066,1080,5,1
17,18,45,0,1066,1080,6,1
17,18,45,0,1066,1080,7,6
17,18,45,0,1066,1080,8,1
17,18,45,0,1066,1080,9,1
17,18,45,0,1066,1080,10,1
17,18,45,0,1066,1080,11,0
17,18,45,0,1066,1080,12,1
17,18,45,0,1066,1080,13,4
17,18,45,0,1066,1080,14,1
17,18,45,0,1066,1080,15,1
17,18,45,0,1066,1080,16,3
17,18,45,0,1066,1080,17,3
17,18,45,0,1066,1080,18,3
18,18,0,15,1081,1095,0,1
18,18,0,15,1081,1095,1,1
18,18,0,15,1081,1095,2,1
18,18,0,15,1081,1095,3,1
18,18,0,15,1081,1095,4,1
18,18,0,15,1081,1095,5,1
18,18,0,15,1081,1095,6,1
18,18,0,15,1081,1095,7,6
18,18,0,15,1081,1095,8,1
18,18,0,15,1081,1095,9,1
18,18,0,15,1081,1095,10,1
18,18,0,15,1081,1095,11,0
18,18,0,15,1081,1095,12,1
18,18,0,15,1081,1095,13,4
18,18,0,15,1081,1095,14,1
18,18,0,15,1081,1095,15,0
18,18,0,15,1081,1095,16,2
18,18,0,15,1081,1095,17,3
18,18,0,15,1081,1095,18,3
18,18,15,30,1096,1110,0,1
18,18,15,30,1096,1110,1,1
18,18,15,30,1096,1110,2,1
18,18,15,30,1096,1110,3,1
18,18,15,30,1096,1110,4,1
18,18,15,30,1096,1110,5,1
18,18,15,30,1096,1110,6,1
18,18,15,30,1096,1110,7,6
18,18,15,30,1096,1110,8,1
18,18,15,30,1096,1110,9,1
18,18,15,30,1096,1110,10,1
18,18,15,30,1096,1110,11,0
18,18,15,30,1096,1110,12,1
18,18,15,30,1096,1110,13,4
18,18,15,30,1096,1110,14,1
18,18,15,30,1096,1110,15,0
18,18,15,30,1096,1110,16,2
18,18,15,30,1096,1110,17,3
18,18,15,30,1096,1110,18,3
18,18,30,45,1111,1125,0,1
18,18,30,45,1111,1125,1,1
18,18,30,45,1111,1125,2,1
18,18,30,45,1111,1125,3,1
18,18,30,45,1111,1125,4,1
18,18,30,45,1111,1125,5,1
18,18,30,45,1111,1125,6,1
18,18,30,45,1111,1125,7,6
18,18,30,45,1111,1125,8,1
18,18,30,45,1111,1125,9,1
18,18,30,45,1111,1125,10,1
18,18,30,45,1111,1125,11,0
18,18,30,45,1111,1125,12,1
18,18,30,45,1111,1125,13,4
18,18,30,45,1111,1125,14,1
18,18,30,45,1111,1125,15,0
18,18,30,45,1111,1125,16,2
18,18,30,45,1111,1125,17,3
18,18,30,45,1111,1125,18,3
18,19,45,0,1126,1140,0,1
18,19,45,0,1126,1140,1,1
18,19,45,0,1126,1140,2,1
18,19,45,0,1126,1140,3,1
18,19,45,0,1126,1140,4,1
18,19,45,0,1126,1140,5,1
18,19,45,0,1126,1140,6,1
18,19,45,0,1126,1140,7,6
18,19,45,0,1126,1140,8,1
18,19,45,0,1126,1140,9,1
18,19,45,0,1126,1140,10,1
18,19,45,0,1126,1140,11,0
18,19,45,0,1126,1140,12,1
18,19,45,0,1126,1140,13,4
18,19,45,0,1126,1140,14,1
18,19,45,0,1126,1140,15,0
18,19,45,0,1126,1140,16,2
18,19,45,0,1126,1140,17,3
18,19,45,0,1126,1140,18,2
19,19,0,15,1141,1155,0,1
19,19,0,15,1141,1155,1,1
19,19,0,15,1141,1155,2,1
19,19,0,15,1141,1155,3,1
19,19,0,15,1141,1155,4,1
19,19,0,15,1141,1155,5,1
19,19,0,15,1141,1155,6,1
19,19,0,15,1141,1155,7,6
19,19,0,15,1141,1155,8,1
19,19,0,15,1141,1155,9,1
19,19,0,15,1141,1155,10,1
19,19,0,15,1141,1155,11,0
19,19,0,15,1141,1155,12,1
19,19,0,15,1141,1155,13,4
19,19,0,15,1141,1155,14,1
19,19,0,15,1141,1155,15,0
19,19,0,15,1141,1155,16,1
19,19,0,15,1141,1155,17,3
19,19,0,15,1141,1155,18,3
19,19,15,30,1156,1170,0,1
19,19,15,30,1156,1170,1,1
19,19,15,30,1156,1170,2,1
19,19,15,30,1156,1170,3,1
19,19,15,30,1156,1170,4,1
19,19,15,30,1156,1170,5,1
19,19,15,30,1156,1170,6,1
19,19,15,30,1156,1170,7,6
19,19,15,30,1156,1170,8,1
19,19,15,30,1156,1170,9,1
19,19,15,30,1156,1170,10,1
19,19,15,30,1156,1170,11,0
19,19,15,30,1156,1170,12,1
19,19,15,30,1156,1170,13,4
19,19,15,30,1156,1170,14,1
19,19,15,30,1156,1170,15,0
19,19,15,30,1156,1170,16,1
19,19,15,30,1156,1170,17,3
19,19,15,30,1156,1170,18,3
19,19,30,45,1171,1185,0,1
19,19,30,45,1171,1185,1,1
19,19,30,45,1171,1185,2,1
19,19,30,45,1171,1185,3,1
19,19,30,45,1171,1185,4,1
19,19,30,45,1171,1185,5,1
19,19,30,45,1171,1185,6,1
19,19,30,45,1171,1185,7,6
19,19,30,45,1171,1185,8,1
19,19,30,45,1171,1185,9,1
19,19,30,45,1171,1185,10,1
19,19,30,45,1171,1185,11,1
19,19,30,45,1171,1185,12,1
19,19,30,45,1171,1185,13,4
19,19,30,45,1171,1185,14,1
19,19,30,45,1171,1185,15,0
19,19,30,45,1171,1185,16,1
19,19,30,45,1171,1185,17,3
19,19,30,45,1171,1185,18,3
19,20,45,0,1186,1200,0,1
19,20,45,0,1186,1200,1,1
19,20,45,0,1186,1200,2,1
19,20,45,0,1186,1200,3,1
19,20,45,0,1186,1200,4,1
19,20,45,0,1186,1200,5,1
19,20,45,0,1186,1200,6,1
19,20,45,0,1186,1200,7,6
19,20,45,0,1186,1200,8,1
19,20,45,0,1186,1200,9,1
19,20,45,0,1186,1200,10,1
19,20,45,0,1186,1200,11,0
19,20,45,0,1186,1200,12,1
19,20,45,0,1186,1200,13,4
19,20,45,0,1186,1200,14,1
19,20,45,0,1186,1200,15,0
19,20,45,0,1186,1200,16,1
19,20,45,0,1186,1200,17,3
19,20,45,0,1186,1200,18,2
20,20,0,15,1201,1215,0,1
20,20,0,15,1201,1215,1,1
20,20,0,15,1201,1215,2,1
20,20,0,15,1201,1215,3,1
20,20,0,15,1201,1215,4,1
20,20,0,15,1201,1215,5,1
20,20,0,15,1201,1215,6,1
20,20,0,15,1201,1215,7,6
20,20,0,15,1201,1215,8,1
20,20,0,15,1201,1215,9,1
20,20,0,15,1201,1215,10,1
20,20,0,15,1201,1215,11,0
20,20,0,15,1201,1215,12,1
20,20,0,15,1201,1215,13,4
20,20,0,15,1201,1215,14,1
20,20,0,15,1201,1215,15,0
20,20,0,15,1201,1215,16,1
20,20,0,15,1201,1215,17,3
20,20,0,15,1201,1215,18,2
20,20,15,30,1216,1230,0,1
20,20,15,30,1216,1230,1,1
20,20,15,30,1216,1230,2,1
20,20,15,30,1216,1230,3,1
20,20,15,30,1216,1230,4,1
20,20,15,30,1216,1230,5,1
20,20,15,30,1216,1230,6,1
20,20,15,30,1216,1230,7,6
20,20,15,30,1216,1230,8,1
20,20,15,30,1216,1230,9,1
20,20,15,30,1216,1230,10,0
20,20,15,30,1216,1230,11,0
20,20,15,30,1216,1230,12,1
20,20,15,30,1216,1230,13,4
20,20,15,30,1216,1230,14,1
20,20,15,30,1216,1230,15,0
20,20,15,30,1216,1230,16,1
20,20,15,30,1216,1230,17,3
20,20,15,30,1216,1230,18,3
20,20,30,45,1231,1245,0,1
20,20,30,45,1231,1245,1,1
20,20,30,45,1231,1245,2,1
20,20,30,45,1231,1245,3,1
20,20,30,45,1231,1245,4,1
20,20,30,45,1231,1245,5,1
20,20,30,45,1231,1245,6,1
20,20,30,45,1231,1245,7,6
20,20,30,45,1231,1245,8,1
20,20,30,45,1231,1245,9,1
20,20,30,45,1231,1245,10,1
20,20,30,45,1231,1245,11,0
20,20,30,45,1231,1245,12,1
20,20,30,45,1231,1245,13,4
20,20,30,45,1231,1245,14,1
20,20,30,45,1231,1245,15,0
20,20,30,45,1231,1245,16,1
20,20,30,45,1231,1245,17,2
20,20,30,45,1231,1245,18,3
20,21,45,0,1246,1260,0,1
20,21,45,0,1246,1260,1,1
20,21,45,0,1246,1260,2,1
20,21,45,0,1246,1260,3,1
20,21,45,0,1246,1260,4,1
20,21,45,0,1246,1260,5,1
20,21,45,0,1246,1260,6,1
20,21,45,0,1246,1260,7,6
20,21,45,0,1246,1260,8,0
20,21,45,0,1246,1260,9,1
20,21,45,0,1246,1260,10,1
20,21,45,0,1246,1260,11,0
20,21,45,0,1246,1260,12,1
20,21,45,0,1246,1260,13,4
20,21,45,0,1246,1260,14,1
20,21,45,0,1246,1260,15,0
20,21,45,0,1246,1260,16,1
20,21,45,0,1246,1260,17,3
20,21,45,0,1246,1260,18,2
21,21,0,15,1261,1275,0,1
21,21,0,15,1261,1275,1,1
21,21,0,15,1261,1275,2,1
21,21,0,15,1261,1275,3,1
21,21,0,15,1261,1275,4,1
21,21,0,15,1261,1275,5,1
21,21,0,15,1261,1275,6,1
21,21,0,15,1261,1275,7,6
21,21,0,15,1261,1275,8,1
21,21,0,15,1261,1275,9,1
21,21,0,15,1261,1275,10,1
21,21,0,15,1261,1275,11,0
21,21,0,15,1261,1275,12,1
21,21,0,15,1261,1275,13,4
21,21,0,15,1261,1275,14,1
21,21,0,15,1261,1275,15,0
21,21,0,15,1261,1275,16,1
21,21,0,15,1261,1275,17,3
21,21,0,15,1261,1275,18,3
21,21,15,30,1276,1290,0,1
21,21,15,30,1276,1290,1,1
21,21,15,30,1276,1290,2,1
21,21,15,30,1276,1290,3,1
21,21,15,30,1276,1290,4,1
21,21,15,30,1276,1290,5,1
21,21,15,30,1276,1290,6,1
21,21,15,30,1276,1290,7,6
21,21,15,30,1276,1290,8,1
21,21,15,30,1276,1290,9,1
21,21,15,30,1276,1290,10,0
21,21,15,30,1276,1290,11,0
21,21,15,30,1276,1290,12,1
21,21,15,30,1276,1290,13,4
21,21,15,30,1276,1290,14,1
21,21,15,30,1276,1290,15,0
21,21,15,30,1276,1290,16,1
21,21,15,30,1276,1290,17,3
21,21,15,30,1276,1290,18,3
21,21,30,45,1291,1305,0,1
21,21,30,45,1291,1305,1,1
21,21,30,45,1291,1305,2,1
21,21,30,45,1291,1305,3,1
21,21,30,45,1291,1305,4,1
21,21,30,45,1291,1305,5,1
21,21,30,45,1291,1305,6,1
21,21,30,45,1291,1305,7,6
21,21,30,45,1291,1305,8,1
21,21,30,45,1291,1305,9,1
21,21,30,45,1291,1305,10,0
21,21,30,45,1291,1305,11,0
21,21,30,45,1291,1305,12,1
21,21,30,45,1291,1305,13,4
21,21,30,45,1291,1305,14,1
21,21,30,45,1291,1305,15,0
21,21,30,45,1291,1305,16,1
21,21,30,45,1291,1305,17,2
21,21,30,45,1291,1305,18,3
21,22,45,0,1306,1320,0,1
21,22,45,0,1306,1320,1,1
21,22,45,0,1306,1320,2,1
21,22,45,0,1306,1320,3,1
21,22,45,0,1306,1320,4,1
21,22,45,0,1306,1320,5,1
21,22,45,0,1306,1320,6,1
21,22,45,0,1306,1320,7,6
21,22,45,0,1306,1320,8,1
21,22,45,0,1306,1320,9,1
21,22,45,0,1306,1320,10,0
21,22,45,0,1306,1320,11,0
21,22,45,0,1306,1320,12,1
21,22,45,0,1306,1320,13,4
21,22,45,0,1306,1320,14,1
21,22,45,0,1306,1320,15,0
21,22,45,0,1306,1320,16,1
21,22,45,0,1306,1320,17,2
21,22,45,0,1306,1320,18,3
22,22,0,15,1321,1335,0,1
22,22,0,15,1321,1335,1,1
22,22,0,15,1321,1335,2,1
22,22,0,15,1321,1335,3,1
22,22,0,15,1321,1335,4,1
22,22,0,15,1321,1335,5,1
22,22,0,15,1321,1335,6,1
22,22,0,15,1321,1335,7,6
22,22,0,15,1321,1335,8,1
22,22,0,15,1321,1335,9,1
22,22,0,15,1321,1335,10,0
22,22,0,15,1321,1335,11,0
22,22,0,15,1321,1335,12,1
22,22,0,15,1321,1335,13,4
22,22,0,15,1321,1335,14,1
22,22,0,15,1321,1335,15,0
22,22,0,15,1321,1335,16,1
22,22,0,15,1321,1335,17,1
22,22,0,15,1321,1335,18,2
